Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Jakarta South,PM2.5 - Principal,2023-01-01 01:00 AM,2023,01,01,01,44.7,124,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 02:00 AM,2023,01,01,02,29.3,87,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 03:00 AM,2023,01,01,03,20.1,68,Moderate,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 04:00 AM,2023,01,01,04,16.5,60,Moderate,13.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 05:00 AM,2023,01,01,05,14.2,55,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 06:00 AM,2023,01,01,06,13.1,53,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 07:00 AM,2023,01,01,07,14.5,56,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 08:00 AM,2023,01,01,08,10.2,43,Good,6.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 09:00 AM,2023,01,01,09,19.6,67,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 10:00 AM,2023,01,01,10,24.3,77,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 11:00 AM,2023,01,01,11,24.6,77,Moderate,25.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 12:00 PM,2023,01,01,12,26.8,82,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 01:00 PM,2023,01,01,13,31.9,93,Moderate,37.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 02:00 PM,2023,01,01,14,26.9,82,Moderate,22.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 03:00 PM,2023,01,01,15,18.9,65,Moderate,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 04:00 PM,2023,01,01,16,13.9,55,Moderate,9.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 05:00 PM,2023,01,01,17,13.9,55,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 06:00 PM,2023,01,01,18,16.4,60,Moderate,19.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 07:00 PM,2023,01,01,19,22.2,72,Moderate,28.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 08:00 PM,2023,01,01,20,38.6,109,Unhealthy for Sensitive Groups,55.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 09:00 PM,2023,01,01,21,34.3,98,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 10:00 PM,2023,01,01,22,39.1,110,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-01 11:00 PM,2023,01,01,23,41.5,116,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 12:00 AM,2023,01,02,00,30.7,90,Moderate,20.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 01:00 AM,2023,01,02,01,23.3,75,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 02:00 AM,2023,01,02,02,16.6,60,Moderate,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 03:00 AM,2023,01,02,03,15.3,58,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 04:00 AM,2023,01,02,04,13.6,54,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 05:00 AM,2023,01,02,05,12.8,52,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 06:00 AM,2023,01,02,06,12.4,52,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 07:00 AM,2023,01,02,07,18.2,64,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 08:00 AM,2023,01,02,08,19.0,66,Moderate,20.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 09:00 AM,2023,01,02,09,14.5,56,Moderate,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 10:00 AM,2023,01,02,10,13.2,53,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 11:00 AM,2023,01,02,11,16.6,60,Moderate,20.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 12:00 PM,2023,01,02,12,20.8,69,Moderate,25.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 01:00 PM,2023,01,02,13,15.4,58,Moderate,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 02:00 PM,2023,01,02,14,18.2,64,Moderate,21.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 03:00 PM,2023,01,02,15,22.6,73,Moderate,27.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 04:00 PM,2023,01,02,16,25.3,79,Moderate,28.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 05:00 PM,2023,01,02,17,26.1,80,Moderate,27.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 06:00 PM,2023,01,02,18,25.0,78,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 07:00 PM,2023,01,02,19,27.5,83,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 08:00 PM,2023,01,02,20,21.7,71,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 09:00 PM,2023,01,02,21,15.8,59,Moderate,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 10:00 PM,2023,01,02,22,13.9,55,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-02 11:00 PM,2023,01,02,23,11.4,48,Good,9.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 12:00 AM,2023,01,03,00,11.7,49,Good,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 01:00 AM,2023,01,03,01,10.3,43,Good,9.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 02:00 AM,2023,01,03,02,8.6,36,Good,7.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 03:00 AM,2023,01,03,03,6.8,28,Good,5.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 04:00 AM,2023,01,03,04,7.4,31,Good,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 05:00 AM,2023,01,03,05,8.2,34,Good,9.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 06:00 AM,2023,01,03,06,8.1,34,Good,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 07:00 AM,2023,01,03,07,9.5,40,Good,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 08:00 AM,2023,01,03,08,12.2,51,Moderate,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 09:00 AM,2023,01,03,09,17.1,62,Moderate,22.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 10:00 AM,2023,01,03,10,17.0,61,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 11:00 AM,2023,01,03,11,16.5,60,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 12:00 PM,2023,01,03,12,13.2,53,Moderate,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 01:00 PM,2023,01,03,13,10.6,44,Good,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 02:00 PM,2023,01,03,14,9.3,39,Good,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 03:00 PM,2023,01,03,15,12.6,52,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 04:00 PM,2023,01,03,16,12.3,51,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 05:00 PM,2023,01,03,17,13.6,54,Moderate,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 06:00 PM,2023,01,03,18,15.8,59,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 07:00 PM,2023,01,03,19,22.4,73,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 08:00 PM,2023,01,03,20,23.2,74,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 09:00 PM,2023,01,03,21,23.1,74,Moderate,23.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 10:00 PM,2023,01,03,22,18.0,63,Moderate,13.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-03 11:00 PM,2023,01,03,23,14.0,55,Moderate,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 12:00 AM,2023,01,04,00,10.0,42,Good,6.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 01:00 AM,2023,01,04,01,10.0,42,Good,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 02:00 AM,2023,01,04,02,8.5,35,Good,7.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 03:00 AM,2023,01,04,03,8.7,36,Good,9.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 04:00 AM,2023,01,04,04,13.3,54,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 05:00 AM,2023,01,04,05,19.1,66,Moderate,25.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 06:00 AM,2023,01,04,06,18.0,63,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 07:00 AM,2023,01,04,07,21.0,70,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 08:00 AM,2023,01,04,08,26.5,81,Moderate,32.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 09:00 AM,2023,01,04,09,21.2,70,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 10:00 AM,2023,01,04,10,19.6,67,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 11:00 AM,2023,01,04,11,20.3,68,Moderate,21.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 12:00 PM,2023,01,04,12,21.6,71,Moderate,23.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 01:00 PM,2023,01,04,13,25.8,80,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 02:00 PM,2023,01,04,14,32.9,95,Moderate,40.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 03:00 PM,2023,01,04,15,28.4,85,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 04:00 PM,2023,01,04,16,21.2,70,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 05:00 PM,2023,01,04,17,19.1,66,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 06:00 PM,2023,01,04,18,20.5,69,Moderate,22.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 07:00 PM,2023,01,04,19,24.2,76,Moderate,28.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 08:00 PM,2023,01,04,20,21.1,70,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 09:00 PM,2023,01,04,21,22.5,73,Moderate,24.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 10:00 PM,2023,01,04,22,28.7,86,Moderate,35.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-04 11:00 PM,2023,01,04,23,33.3,96,Moderate,38.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 12:00 AM,2023,01,05,00,35.6,101,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 01:00 AM,2023,01,05,01,33.3,96,Moderate,31.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 02:00 AM,2023,01,05,02,24.1,76,Moderate,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 03:00 AM,2023,01,05,03,17.5,62,Moderate,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 04:00 AM,2023,01,05,04,14.2,55,Moderate,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 05:00 AM,2023,01,05,05,14.6,56,Moderate,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 06:00 AM,2023,01,05,06,16.3,60,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 07:00 AM,2023,01,05,07,17.6,63,Moderate,19.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 08:00 AM,2023,01,05,08,22.3,72,Moderate,27.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 09:00 AM,2023,01,05,09,29.1,87,Moderate,36.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 10:00 AM,2023,01,05,10,30.5,90,Moderate,32.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 11:00 AM,2023,01,05,11,31.2,91,Moderate,32.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 12:00 PM,2023,01,05,12,31.2,91,Moderate,-999.0,UG/M3,1 Hr,Missing
Jakarta South,PM2.5 - Principal,2023-01-05 03:00 PM,2023,01,05,15,-999.0,-999,N/A,37.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 04:00 PM,2023,01,05,16,27.8,84,Moderate,23.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 05:00 PM,2023,01,05,17,20.6,69,Moderate,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 06:00 PM,2023,01,05,18,14.4,56,Moderate,9.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 07:00 PM,2023,01,05,19,12.6,52,Moderate,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 08:00 PM,2023,01,05,20,14.8,57,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 09:00 PM,2023,01,05,21,14.4,56,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 10:00 PM,2023,01,05,22,16.7,61,Moderate,19.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-05 11:00 PM,2023,01,05,23,17.3,62,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 12:00 AM,2023,01,06,00,17.6,63,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 01:00 AM,2023,01,06,01,11.8,49,Good,6.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 02:00 AM,2023,01,06,02,15.9,59,Moderate,20.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 03:00 AM,2023,01,06,03,16.4,60,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 04:00 AM,2023,01,06,04,15.2,58,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 05:00 AM,2023,01,06,05,14.1,55,Moderate,13.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 06:00 AM,2023,01,06,06,13.0,53,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 07:00 AM,2023,01,06,07,19.0,66,Moderate,25.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 08:00 AM,2023,01,06,08,24.5,77,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 09:00 AM,2023,01,06,09,22.7,73,Moderate,21.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 10:00 AM,2023,01,06,10,15.3,58,Moderate,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 11:00 AM,2023,01,06,11,11.6,48,Good,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 12:00 PM,2023,01,06,12,9.8,41,Good,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 01:00 PM,2023,01,06,13,7.4,31,Good,5.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 02:00 PM,2023,01,06,14,6.7,28,Good,6.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 03:00 PM,2023,01,06,15,5.8,24,Good,5.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 04:00 PM,2023,01,06,16,6.4,27,Good,7.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 05:00 PM,2023,01,06,17,8.7,36,Good,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 06:00 PM,2023,01,06,18,8.8,37,Good,9.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 07:00 PM,2023,01,06,19,12.9,53,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 08:00 PM,2023,01,06,20,15.9,59,Moderate,19.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 09:00 PM,2023,01,06,21,16.4,60,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 10:00 PM,2023,01,06,22,16.7,61,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-06 11:00 PM,2023,01,06,23,22.8,74,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 12:00 AM,2023,01,07,00,26.4,81,Moderate,30.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 01:00 AM,2023,01,07,01,24.7,77,Moderate,23.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 02:00 AM,2023,01,07,02,20.3,68,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 03:00 AM,2023,01,07,03,15.1,57,Moderate,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 04:00 AM,2023,01,07,04,14.5,56,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 05:00 AM,2023,01,07,05,14.7,56,Moderate,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 06:00 AM,2023,01,07,06,16.8,61,Moderate,19.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 07:00 AM,2023,01,07,07,16.4,60,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 08:00 AM,2023,01,07,08,22.7,73,Moderate,29.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 09:00 AM,2023,01,07,09,22.8,74,Moderate,23.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 10:00 AM,2023,01,07,10,13.9,55,Moderate,5.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 11:00 AM,2023,01,07,11,10.4,43,Good,7.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 12:00 PM,2023,01,07,12,8.2,34,Good,6.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 01:00 PM,2023,01,07,13,7.1,30,Good,6.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 02:00 PM,2023,01,07,14,7.5,31,Good,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 03:00 PM,2023,01,07,15,6.7,28,Good,6.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 04:00 PM,2023,01,07,16,7.3,30,Good,8.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 05:00 PM,2023,01,07,17,7.1,30,Good,7.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 06:00 PM,2023,01,07,18,7.0,29,Good,7.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 07:00 PM,2023,01,07,19,11.0,46,Good,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 08:00 PM,2023,01,07,20,11.0,46,Good,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 09:00 PM,2023,01,07,21,12.0,50,Good,13.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 10:00 PM,2023,01,07,22,11.5,48,Good,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-07 11:00 PM,2023,01,07,23,12.2,51,Moderate,13.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 12:00 AM,2023,01,08,00,12.6,52,Moderate,13.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 01:00 AM,2023,01,08,01,14.8,57,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 02:00 AM,2023,01,08,02,15.9,59,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 03:00 AM,2023,01,08,03,23.4,75,Moderate,31.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 04:00 AM,2023,01,08,04,25.2,79,Moderate,27.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 05:00 AM,2023,01,08,05,20.6,69,Moderate,16.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 06:00 AM,2023,01,08,06,16.3,60,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 07:00 AM,2023,01,08,07,14.1,55,Moderate,12.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 08:00 AM,2023,01,08,08,17.5,62,Moderate,21.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 09:00 AM,2023,01,08,09,17.7,63,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 10:00 AM,2023,01,08,10,15.8,59,Moderate,14.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 11:00 AM,2023,01,08,11,13.4,54,Moderate,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 12:00 PM,2023,01,08,12,10.2,43,Good,7.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 01:00 PM,2023,01,08,13,11.6,48,Good,13.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 02:00 PM,2023,01,08,14,11.3,47,Good,11.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 03:00 PM,2023,01,08,15,13.1,53,Moderate,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 04:00 PM,2023,01,08,16,11.5,48,Good,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 05:00 PM,2023,01,08,17,14.7,56,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 06:00 PM,2023,01,08,18,15.8,59,Moderate,17.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 07:00 PM,2023,01,08,19,18.9,65,Moderate,22.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 08:00 PM,2023,01,08,20,18.9,65,Moderate,19.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 09:00 PM,2023,01,08,21,18.4,64,Moderate,18.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 10:00 PM,2023,01,08,22,15.7,59,Moderate,13.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-08 11:00 PM,2023,01,08,23,12.8,52,Moderate,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-09 12:00 AM,2023,01,09,00,11.4,48,Good,10.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-09 01:00 AM,2023,01,09,01,10.2,43,Good,9.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-09 02:00 AM,2023,01,09,02,12.6,52,Moderate,15.0,UG/M3,1 Hr,Valid
Jakarta South,PM2.5 - Principal,2023-01-09 03:00 AM,2023,01,09,03,13.3,54,Moderate,14.0,UG/M3,1 Hr,Valid
